Programmer's API documentation for yang module rw-dts-router-log.yang



Schema Globals                                                               1
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwdtsrouterlog:dtsrouter-debug/rwdtsrouterlog:template_params/rwdtsrouterlog:session-params
  XPath Keyed Path
    /rwdtsrouterlog:dtsrouter-debug/rwdtsrouterlog:template_params/rwdtsrouterlog:session-params
  RW.REST URI Path
    /rw-dts-router-log:dtsrouter-debug/template_params/session-params
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:dtsrouter-debug/rwdtsrouterlog:template_params/rwdtsrouterlog:session-params
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:dtsrouter-debug/rwdtsrouterlog:template_params/rwdtsrouterlog:session-params
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.DtsrouterDebug.TemplateParams.SessionParams
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_DtsrouterDebug_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__DtsrouterDebug__TemplateParams__SessionParams
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_DtsrouterDebug_TemplateParams_SessionParams
    RwDtsRouterLog_notif_DtsrouterDebug_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_DtsrouterDebug_TemplateParams_SessionParams

2.1.2  notification rwdtsrouterlog:dtsrouter-info
  Description
    DTS Router generic info log
  Leaves
    name: log, type: STRING
    name: router-name, type: STRING, description: Name of the dts router
  XPath Path
    /rwdtsrouterlog:dtsrouter-info
  XPath Keyed Path
    /rwdtsrouterlog:dtsrouter-info
  RW.REST URI Path
    /rw-dts-router-log:dtsrouter-info
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:dtsrouter-info
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:dtsrouter-info
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.DtsrouterInfo
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_DtsrouterInfo
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__DtsrouterInfo
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_DtsrouterInfo
    RwDtsRouterLog_notif_DtsrouterInfo
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_DtsrouterInfo

2.1.2.1  container rwdtsrouterlog:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwdtsrouterlog:dtsrouter-info/rwdtsrouterlog:template_params
  XPath Keyed Path
    /rwdtsrouterlog:dtsrouter-info/rwdtsrouterlog:template_params
  RW.REST URI Path
    /rw-dts-router-log:dtsrouter-info/template_params
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:dtsrouter-info/rwdtsrouterlog:template_params
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:dtsrouter-info/rwdtsrouterlog:template_params
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.DtsrouterInfo.TemplateParams
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_DtsrouterInfo_TemplateParams
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__DtsrouterInfo__TemplateParams
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_DtsrouterInfo_TemplateParams
    RwDtsRouterLog_notif_DtsrouterInfo_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_DtsrouterInfo_TemplateParams

2.1.2.1.1  list rwdtsrouterlog:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwdtsrouterlog:dtsrouter-info/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details
  XPath Keyed Path
    /rwdtsrouterlog:dtsrouter-info/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details[rwdtsrouterlog:type='generic-debug-detail']
  RW.REST URI Path
    /rw-dts-router-log:dtsrouter-info/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:dtsrouter-info/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:dtsrouter-info/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details[rwdtsrouterlog:type='generic-debug-detail']
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.DtsrouterInfo.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_DtsrouterInfo_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__DtsrouterInfo__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_DtsrouterInfo_TemplateParams_DebugDetails
    RwDtsRouterLog_notif_DtsrouterInfo_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_DtsrouterInfo_TemplateParams_DebugDetails

2.1.2.1.2  list rwdtsrouterlog:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwdtsrouterlog:dtsrouter-info/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data
  XPath Keyed Path
    /rwdtsrouterlog:dtsrouter-info/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data[rwdtsrouterlog:attribute='STRING']
  RW.REST URI Path
    /rw-dts-router-log:dtsrouter-info/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:dtsrouter-info/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:dtsrouter-info/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data[rwdtsrouterlog:attribute='STRING']
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.DtsrouterInfo.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_DtsrouterInfo_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__DtsrouterInfo__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_DtsrouterInfo_TemplateParams_AdditionalData
    RwDtsRouterLog_notif_DtsrouterInfo_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_DtsrouterInfo_TemplateParams_AdditionalData

2.1.2.1.3  container rwdtsrouterlog:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwdtsrouterlog:dtsrouter-info/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  XPath Keyed Path
    /rwdtsrouterlog:dtsrouter-info/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  RW.REST URI Path
    /rw-dts-router-log:dtsrouter-info/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:dtsrouter-info/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:dtsrouter-info/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.DtsrouterInfo.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_DtsrouterInfo_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__DtsrouterInfo__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_DtsrouterInfo_TemplateParams_CallIdentifier
    RwDtsRouterLog_notif_DtsrouterInfo_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_DtsrouterInfo_TemplateParams_CallIdentifier

2.1.2.1.4  container rwdtsrouterlog:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwdtsrouterlog:dtsrouter-info/rwdtsrouterlog:template_params/rwdtsrouterlog:session-params
  XPath Keyed Path
    /rwdtsrouterlog:dtsrouter-info/rwdtsrouterlog:template_params/rwdtsrouterlog:session-params
  RW.REST URI Path
    /rw-dts-router-log:dtsrouter-info/template_params/session-params
