Programmer's API documentation for yang module rwmano-vnfr.yang



Schema Globals                                                               1
                    list rwmanovnfr:custom-meta-data    2.1.1.3.4.1.3.7.8.10.1
                list rwmanovnfr:vdu-dependency               2.1.1.3.4.1.3.7.9
                list rwmanovnfr:http-endpoint               2.1.1.3.4.1.3.7.10
                  list rwmanovnfr:headers                 2.1.1.3.4.1.3.7.10.1
                list rwmanovnfr:monitoring-param            2.1.1.3.4.1.3.7.11
                  container rwmanovnfr:json-query-params  2.1.1.3.4.1.3.7.11.1
                  container rwmanovnfr:numeric-constraints  2.1.1.3.4.1.3.7.11.2
                  container rwmanovnfr:text-constraints   2.1.1.3.4.1.3.7.11.3
                list rwmanovnfr:placement-groups            2.1.1.3.4.1.3.7.12
                  list rwmanovnfr:member-vdus             2.1.1.3.4.1.3.7.12.1
                list rwmanovnfr:tca-policy                  2.1.1.3.4.1.3.7.13
                  list rwmanovnfr:threshold               2.1.1.3.4.1.3.7.13.1
                    list rwmanovnfr:action              2.1.1.3.4.1.3.7.13.1.1
                container rwmanovnfr:data-sources           2.1.1.3.4.1.3.7.14
                  list rwmanovnfr:data-source             2.1.1.3.4.1.3.7.14.1
                    container rwmanovnfr:kafka-connector  2.1.1.3.4.1.3.7.14.1.1
                    container rwmanovnfr:snmp-source    2.1.1.3.4.1.3.7.14.1.2
                list rwmanovnfr:alarm-manager               2.1.1.3.4.1.3.7.15
                  list rwmanovnfr:monitored-alarms        2.1.1.3.4.1.3.7.15.1
                    list rwmanovnfr:event-type          2.1.1.3.4.1.3.7.15.1.1
                      list rwmanovnfr:action          2.1.1.3.4.1.3.7.15.1.1.1
                list rwmanovnfr:input-variable              2.1.1.3.4.1.3.7.16
            container rwmanovnfr:oper-state                      2.1.1.3.4.1.4
              container rwmanovnfr:plugin-state                2.1.1.3.4.1.4.1
              container rwmanovnfr:vnf-configuration           2.1.1.3.4.1.4.2
                container rwmanovnfr:script                  2.1.1.3.4.1.4.2.1
                container rwmanovnfr:juju                    2.1.1.3.4.1.4.2.2
                list rwmanovnfr:config-primitive             2.1.1.3.4.1.4.2.3
                  list rwmanovnfr:parameter                2.1.1.3.4.1.4.2.3.1
                list rwmanovnfr:initial-config-primitive     2.1.1.3.4.1.4.2.4
                  list rwmanovnfr:parameter                2.1.1.3.4.1.4.2.4.1
              list rwmanovnfr:security-group                   2.1.1.3.4.1.4.3
                list rwmanovnfr:rule                         2.1.1.3.4.1.4.3.1
              container rwmanovnfr:mgmt-interface              2.1.1.3.4.1.4.4
                list rwmanovnfr:ip-address                   2.1.1.3.4.1.4.4.1
                container rwmanovnfr:ssh-key                 2.1.1.3.4.1.4.4.2
              list rwmanovnfr:internal-vlr                     2.1.1.3.4.1.4.5
                list rwmanovnfr:internal-connection-point    2.1.1.3.4.1.4.5.1
                container rwmanovnfr:plugin-state            2.1.1.3.4.1.4.5.2
              list rwmanovnfr:connection-point                 2.1.1.3.4.1.4.6
                list rwmanovnfr:virtual-cps                  2.1.1.3.4.1.4.6.1
                list rwmanovnfr:address-data                 2.1.1.3.4.1.4.6.2
                list rwmanovnfr:security-group               2.1.1.3.4.1.4.6.3
              list rwmanovnfr:vdur                             2.1.1.3.4.1.4.7
                container rwmanovnfr:vm-flavor               2.1.1.3.4.1.4.7.1
                container rwmanovnfr:guest-epa               2.1.1.3.4.1.4.7.2
                  list rwmanovnfr:pcie-device              2.1.1.3.4.1.4.7.2.1
                  container rwmanovnfr:numa-node-policy    2.1.1.3.4.1.4.7.2.2
                    list rwmanovnfr:node                 2.1.1.3.4.1.4.7.2.2.1
                      list rwmanovnfr:vcpu             2.1.1.3.4.1.4.7.2.2.1.1
                      container rwmanovnfr:paired-threads  2.1.1.3.4.1.4.7.2.2.1.2
                        list rwmanovnfr:paired-thread-ids  2.1.1.3.4.1.4.7.2.2.1.2.1
                container rwmanovnfr:vswitch-epa             2.1.1.3.4.1.4.7.3
                container rwmanovnfr:hypervisor-epa          2.1.1.3.4.1.4.7.4
                container rwmanovnfr:host-epa                2.1.1.3.4.1.4.7.5
                  list rwmanovnfr:cpu-feature              2.1.1.3.4.1.4.7.5.1
                  list rwmanovnfr:om-cpu-feature           2.1.1.3.4.1.4.7.5.2
                container rwmanovnfr:supplemental-boot-data  2.1.1.3.4.1.4.7.6
                  list rwmanovnfr:config-file              2.1.1.3.4.1.4.7.6.1
                  list rwmanovnfr:custom-meta-data         2.1.1.3.4.1.4.7.6.2
                list rwmanovnfr:volumes                      2.1.1.3.4.1.4.7.7
                  list rwmanovnfr:custom-meta-data         2.1.1.3.4.1.4.7.7.1
                list rwmanovnfr:alarms                       2.1.1.3.4.1.4.7.8
                  container rwmanovnfr:actions             2.1.1.3.4.1.4.7.8.1
                    list rwmanovnfr:ok                   2.1.1.3.4.1.4.7.8.1.1
                    list rwmanovnfr:insufficient-data    2.1.1.3.4.1.4.7.8.1.2
                    list rwmanovnfr:alarm                2.1.1.3.4.1.4.7.8.1.3
                list rwmanovnfr:internal-connection-point    2.1.1.3.4.1.4.7.9
                  list rwmanovnfr:address-data             2.1.1.3.4.1.4.7.9.1
                  list rwmanovnfr:virtual-cps              2.1.1.3.4.1.4.7.9.2
                  list rwmanovnfr:security-group           2.1.1.3.4.1.4.7.9.3
                list rwmanovnfr:interface                   2.1.1.3.4.1.4.7.10
                  container rwmanovnfr:virtual-interface  2.1.1.3.4.1.4.7.10.1
                  list rwmanovnfr:address-data            2.1.1.3.4.1.4.7.10.2
                list rwmanovnfr:placement-groups-info       2.1.1.3.4.1.4.7.11
                  container rwmanovnfr:openstack-input    2.1.1.3.4.1.4.7.11.1
                    container rwmanovnfr:server-group   2.1.1.3.4.1.4.7.11.1.1
                    list rwmanovnfr:host-aggregate      2.1.1.3.4.1.4.7.11.1.2
                  container rwmanovnfr:vio-construct      2.1.1.3.4.1.4.7.11.2
                    list rwmanovnfr:host-aggregate      2.1.1.3.4.1.4.7.11.2.1
                container rwmanovnfr:plugin-state           2.1.1.3.4.1.4.7.12
              list rwmanovnfr:http-endpoint                    2.1.1.3.4.1.4.8
                list rwmanovnfr:headers                      2.1.1.3.4.1.4.8.1
              list rwmanovnfr:monitoring-param                 2.1.1.3.4.1.4.9
                container rwmanovnfr:json-query-params       2.1.1.3.4.1.4.9.1
                container rwmanovnfr:numeric-constraints     2.1.1.3.4.1.4.9.2
                container rwmanovnfr:text-constraints        2.1.1.3.4.1.4.9.3
              list rwmanovnfr:placement-groups-info           2.1.1.3.4.1.4.10
                container rwmanovnfr:openstack-input        2.1.1.3.4.1.4.10.1
                  container rwmanovnfr:server-group       2.1.1.3.4.1.4.10.1.1
                  list rwmanovnfr:host-aggregate          2.1.1.3.4.1.4.10.1.2
                container rwmanovnfr:vio-construct          2.1.1.3.4.1.4.10.2
                  list rwmanovnfr:host-aggregate          2.1.1.3.4.1.4.10.2.1
              container rwmanovnfr:cloud-config               2.1.1.3.4.1.4.11
                list rwmanovnfr:key-pair                    2.1.1.3.4.1.4.11.1
                list rwmanovnfr:user                        2.1.1.3.4.1.4.11.2
                  list rwmanovnfr:key-pair                2.1.1.3.4.1.4.11.2.1
        container rwmano-vnfm-account:vnfm-account                   2.1.1.3.5
          list rwmano-vnfm-account:account                         2.1.1.3.5.1
            container rwmano-vnfm-account:sonus-vnfm             2.1.1.3.5.1.1
            container rwmano-vnfm-account:or-vnfm                2.1.1.3.5.1.2
              container rwmano-vnfm-account:customization      2.1.1.3.5.1.2.1
                container rwmano-vnfm-account:notification-filter  2.1.1.3.5.1.2.1.1
                  list rwmano-vnfm-account:notification-types  2.1.1.3.5.1.2.1.1.1
                  list rwmano-vnfm-account:operation-types  2.1.1.3.5.1.2.1.1.2
                  list rwmano-vnfm-account:operation-states  2.1.1.3.5.1.2.1.1.3
              container rwmano-vnfm-account:nfvo-details       2.1.1.3.5.1.2.2
            container rwmano-vnfm-account:mock                   2.1.1.3.5.1.3
        container rwmano-vnfm-account:vnfm-account-state             2.1.1.3.6
          list rwmano-vnfm-account:account                         2.1.1.3.6.1
            container rwmano-vnfm-account:oper-state             2.1.1.3.6.1.1
        container riftsdn:sdn                                        2.1.1.3.7
          list riftsdn:account                                     2.1.1.3.7.1
            container riftsdn:odl                                2.1.1.3.7.1.1
            container riftsdn:mock                               2.1.1.3.7.1.2
            container riftsdn:sdnsim                             2.1.1.3.7.1.3
            container riftsdn:openstack                          2.1.1.3.7.1.4
            container riftsdn:vmware-vio                         2.1.1.3.7.1.5
            container riftsdn:oper-state                         2.1.1.3.7.1.6
        container rwmanocloud:cloud                                  2.1.1.3.8
          list rwmanocloud:account                                 2.1.1.3.8.1
            container rwmanocloud:mock                           2.1.1.3.8.1.1
            container rwmanocloud:aws                            2.1.1.3.8.1.2
            container rwmanocloud:openstack                      2.1.1.3.8.1.3
              leaf-list rwmanocloud:security-groups            2.1.1.3.8.1.3.1
            container rwmanocloud:openmano                       2.1.1.3.8.1.4
            container rwmanocloud:vmware-vio                     2.1.1.3.8.1.5
              leaf-list rwmanocloud:security-groups            2.1.1.3.8.1.5.1
            container rwmanocloud:vmware-vcd                     2.1.1.3.8.1.6
              container rwmanocloud:admin-credentials          2.1.1.3.8.1.6.1
              container rwmanocloud:nsx-credentials            2.1.1.3.8.1.6.2
              container rwmanocloud:vcenter-credentials        2.1.1.3.8.1.6.3
            container rwmanocloud:cloudsim                       2.1.1.3.8.1.7
            container rwmanocloud:cloudsim_proxy                 2.1.1.3.8.1.8
            container rwmanocloud:openvim                        2.1.1.3.8.1.9
              container rwmanocloud:image-management           2.1.1.3.8.1.9.1
            container rwmanocloud:prop-cloud1                   2.1.1.3.8.1.10
            container rwmanocloud:oper-state                    2.1.1.3.8.1.11
              list rwmanocloud:security-group                 2.1.1.3.8.1.11.1
              list rwmanocloud:network                        2.1.1.3.8.1.11.2
                list rwmanocloud:subnet                     2.1.1.3.8.1.11.2.1
module rwmano-project                                                        3
module rwmano-vnfr                                                           4


1  Schema Globals
  Global Schema Type
    rw_ypbc_RwmanoVnfr_t_schema
  Global Schema Pointer
    rw_ypbc_RwmanoVnfr_g_schema
2  module rw-project

2.1  rw-project data
  Description
    This yang module defines project-based tenancy for RIFT.ware.
    Authorization for project access is defined in terms of RIFT.ware's
    Role-Based Access Control (RBAC) model.

2.1.1  list rw-project:project
  Description
    Configuration and state for individual projects.  RIFT.ware
    applications and projects are expected to augment this list in
    order to add configuration for projects that is specific to the
    product or application.  As such, this list contains minimal
    data defined in this yang module.

    When augmenting this element, other yang modules should prefer to
    define containers with the same name as the augmenting module.
    (Augmenting RIFT.ware modules should prefer to augment without
    the rw prefix [for new features], or should prefer to augment the
    augmented container of an existing augment, to ease future
    adoption and/or standardization.)
  Leaves
    name: name, type: STRING, description: Name of the project.
    name: description, type: STRING, description: Information about project
  XPath Path
    /rw-project:project
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING
  RW Keyspec XPath Path
    C,/rw-project:project
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']
  RW Keyspec XPath Path
    D,/rw-project:project
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project

2.1.1.1  container rw-project:project-config
  Description
    General Project configuration supported by all products.
  XPath Path
    /rw-project:project/rw-project:project-config
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-config
  RW.REST URI Path
    /rw-project:project/STRING/project-config
  RW Keyspec XPath Path
    C,/rw-project:project/rw-project:project-config
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rw-project:project-config
  Protobuf Type
    .rw_project.YangData.RwProject.Project.ProjectConfig
  Python Proto-GI Type
    RwProjectYang.YangData_RwProject_Project_ProjectConfig
  C Protobuf-C Struct Type
    RwProject__YangData__RwProject__Project__ProjectConfig
  C RWPB Identifiers
    RwProject_RwProject_data_Project_ProjectConfig
  YPBC Base Identifier
    rw_ypbc_RwProject_RwProject_data_Project_ProjectConfig

2.1.1.1.1  list rw-project:user
  Description
    The list of Users who have been assigned Roles within this
    Project.
  Leaves
    name: user-domain, type: LEAFREF, description: The user domain.  This is the source of the user identity.
    Different domains may duplicate a user-name, but such users
    would be considered distinct by RIFT.ware.
    name: user-name, type: LEAFREF, description: The user name.  The syntax of this name depends on the domain.
    For example, if the domain is a login name, it might be limited
    to alphanumeric characters.  However, if the domain is email address,
    the syntax could include additional characters, such as the at(@) sign.
  XPath Path
    /rw-project:project/rw-project:project-config/rw-project:user
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-config/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-config/user/STRING,STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rw-project:project-config/rw-project:user
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rw-project:project-config/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']
