Programmer's API documentation for yang module rw-staging-mgmt.yang



Schema Globals                                                               1
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts
  Protobuf Type
    .rwcal.YangData.RwProject.Project.CloudAccounts
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_CloudAccounts
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__CloudAccounts
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_CloudAccounts
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_CloudAccounts

2.1.1.3.1  list rwcal:cloud-account-list
  Leaves
    name: name, type: STRING
    name: account-type, type: ENUM
    name: vdu-instance-timeout, type: UINT64, description: VDU instantiation timeout
  XPath Path
    /rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:cloud-accounts/cloud-account-list/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.CloudAccounts.CloudAccountList
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_CloudAccounts_CloudAccountList
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__CloudAccounts__CloudAccountList
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList

2.1.1.3.1.1  container rwcal:mock
  Leaves
    name: username, type: STRING
    name: plugin-name, type: STRING
    name: dynamic-flavor-support, type: BOOLEAN
  XPath Path
    /rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:mock
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:mock
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:cloud-accounts/cloud-account-list/STRING/mock
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:mock
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:mock
  Protobuf Type
    .rwcal.YangData.RwProject.Project.CloudAccounts.CloudAccountList.Mock
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_CloudAccounts_CloudAccountList_Mock
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__CloudAccounts__CloudAccountList__Mock
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_Mock
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_Mock

2.1.1.3.1.2  container rwcal:aws
  Leaves
    name: key, type: STRING
    name: secret, type: STRING
    name: region, type: STRING
    name: vpcid, type: STRING, description: VPC ID to use to instantiate EC2 instances
    name: ssh-key, type: STRING, description: Key pair name to connect to EC2 instance
    name: availability-zone, type: STRING, description: Availability zone where EC2 instance should
    be started
    name: default-subnet-id, type: STRING, description: Default subnet ID to create network
    interface at instance creation time
    name: plugin-name, type: STRING
    name: dynamic-flavor-support, type: BOOLEAN
  XPath Path
    /rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:aws
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:aws
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:cloud-accounts/cloud-account-list/STRING/aws
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:aws
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:aws
  Protobuf Type
    .rwcal.YangData.RwProject.Project.CloudAccounts.CloudAccountList.Aws
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_CloudAccounts_CloudAccountList_Aws
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__CloudAccounts__CloudAccountList__Aws
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_Aws
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_Aws

2.1.1.3.1.3  container rwcal:openstack
  Leaves
    name: key, type: STRING
    name: secret, type: STRING
    name: auth_url, type: STRING
    name: user-domain, type: STRING, description: Domain of the OpenStack user
    name: project-domain, type: STRING, description: Domain of the OpenStack project
    name: tenant, type: STRING
    name: region, type: STRING
    name: admin, type: BOOLEAN
    name: mgmt-network, type: STRING
    name: plugin-name, type: STRING
    name: dynamic-flavor-support, type: BOOLEAN
    name: floating-ip-pool, type: STRING, description: Name of floating IP pool to use for floating IP address assignement
    name: cert-validate, type: BOOLEAN, description: Certificate validatation policy in case of SSL/TLS connection
    name: city-code-distro-location, type: STRING
    name: state-code-distro-location, type: STRING
    name: code-location, type: STRING
  XPath Path
    /rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:openstack
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:openstack
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:cloud-accounts/cloud-account-list/STRING/openstack
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:openstack
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:openstack
  Protobuf Type
    .rwcal.YangData.RwProject.Project.CloudAccounts.CloudAccountList.Openstack
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_CloudAccounts_CloudAccountList_Openstack
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__CloudAccounts__CloudAccountList__Openstack
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_Openstack
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_Openstack

2.1.1.3.1.3.1  leaf-list rwcal:security-groups
  Description
    Names of the security groups for the VM
  XPath Path
    /rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:openstack/rwcal:security-groups
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:openstack/rwcal:security-groups
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:cloud-accounts/cloud-account-list/STRING/openstack/security-groups
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:openstack/rwcal:security-groups
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:openstack/rwcal:security-groups
  Protobuf Type
    .rwcal.YangData.RwProject.Project.CloudAccounts.CloudAccountList.Openstack.SecurityGroups
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_CloudAccounts_CloudAccountList_Openstack_SecurityGroups
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__CloudAccounts__CloudAccountList__Openstack__SecurityGroups
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_Openstack_SecurityGroups
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_Openstack_SecurityGroups

2.1.1.3.1.4  container rwcal:cloudsim
  Leaves
    name: plugin-name, type: STRING
    name: dynamic-flavor-support, type: BOOLEAN
  XPath Path
    /rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:cloudsim
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:cloudsim
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:cloud-accounts/cloud-account-list/STRING/cloudsim
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:cloudsim
