Programmer's API documentation for yang module rwmano-project-nsd.yang



Schema Globals                                                               1
  XPath Path
    /rw-project:project/rwmanoproject:internal
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal

2.1.1.3.1  container rwmanoprojectvnfd:vnfd-catalog
  Description
    Virtual Network Function Descriptor (VNFD).
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog

2.1.1.3.1.1  list rwmanoprojectvnfd:vnfd
  Leaves
    name: id, type: STRING, description: Identifier for the VNFD.
    name: name, type: STRING, description: VNFD name.
    name: short-name, type: STRING, description: Short name to appear as label in the UI
    name: vendor, type: STRING, description: Vendor of the VNFD.
    name: logo, type: STRING, description: Vendor logo for the Virtual Network Function
    name: description, type: STRING, description: Description of the VNFD.
    name: version, type: STRING, description: Version of the VNFD
    name: vnfm, type: STRING, description: VNFM required for this VNF
    name: service-function-chain, type: ENUM, description: Type of node in Service Function Chaining Architecture
    name: service-function-type, type: STRING, description: Type of Service Function.
    NOTE: This needs to map with Service Function Type in ODL to
    support VNFFG. Service Function Type is mandatory param in ODL
    SFC. This is temporarily set to string for ease of use
    name: configurable-properties, type: STRING, description: Configurble properties as per SOL001 (JSON string)
    name: modifiable-attributes, type: STRING, description: Modifiable attributes as per SOL001 (JSON string)
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd

2.1.1.3.1.1.1  container rwmanoprojectvnfd:vnf-configuration
  Description
    Information about the VNF configuration. Note:
    If the NS contains multiple instances of the
    same VNF, each instance could have a different
    configuration.
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:vnf-configuration
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:vnf-configuration
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING/vnf-configuration
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:vnf-configuration
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:vnf-configuration
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd.VnfConfiguration
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd_VnfConfiguration
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd__VnfConfiguration
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_VnfConfiguration
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_VnfConfiguration

2.1.1.3.1.1.1.1  container rwmanoprojectvnfd:script
  Leaves
    name: script-type, type: ENUM, description: Script type - currently supported - Scripts confirming to Rift CA plugin
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:script
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:script
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING/vnf-configuration/script
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:script
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:script
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd.VnfConfiguration.Script
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd_VnfConfiguration_Script
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd__VnfConfiguration__Script
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_VnfConfiguration_Script
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_VnfConfiguration_Script

2.1.1.3.1.1.1.2  container rwmanoprojectvnfd:juju
  Leaves
    name: charm, type: STRING, description: Juju charm to use with the VNF.
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:juju
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:juju
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING/vnf-configuration/juju
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:juju
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:juju
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd.VnfConfiguration.Juju
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd_VnfConfiguration_Juju
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd__VnfConfiguration__Juju
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_VnfConfiguration_Juju
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_VnfConfiguration_Juju

2.1.1.3.1.1.1.3  list rwmanoprojectvnfd:config-primitive
  Description
    List of config primitives supported by the
    configuration agent for this VNF.
  Leaves
    name: name, type: STRING, description: Name of the config primitive.
    name: user-defined-script, type: STRING, description: A user defined script. If user defined script is defined,
    the script will be executed using bash
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:config-primitive
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:config-primitive[rwmanoprojectvnfd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING/vnf-configuration/config-primitive/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:config-primitive
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:config-primitive[rwmanoprojectvnfd:name='STRING']
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd.VnfConfiguration.ConfigPrimitive
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd_VnfConfiguration_ConfigPrimitive
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd__VnfConfiguration__ConfigPrimitive
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_VnfConfiguration_ConfigPrimitive
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_VnfConfiguration_ConfigPrimitive

2.1.1.3.1.1.1.3.1  list rwmanoprojectvnfd:parameter
  Description
    List of parameters to the config primitive.
  Leaves
    name: name, type: STRING, description: Name of the parameter.
    name: data-type, type: ENUM, description: Data type associated with the name.
    name: mandatory, type: BOOLEAN, description: Is this field mandatory
    name: default-value, type: STRING, description: The default value for this field
    name: parameter-pool, type: STRING, description: NSD parameter pool name to use for this parameter
    name: read-only, type: BOOLEAN, description: The value should be dimmed by the UI.
    Only applies to parameters with default values.
    name: hidden, type: BOOLEAN, description: The value should be hidden by the UI.
    Only applies to parameters with default values.
    name: out, type: BOOLEAN, description: If this is an output of the primitive execution
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:config-primitive/rwmanoprojectvnfd:parameter
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:config-primitive[rwmanoprojectvnfd:name='STRING']/rwmanoprojectvnfd:parameter[rwmanoprojectvnfd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING/vnf-configuration/config-primitive/STRING/parameter/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:config-primitive/rwmanoprojectvnfd:parameter
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:vnf-configuration/rwmanoprojectvnfd:config-primitive[rwmanoprojectvnfd:name='STRING']/rwmanoprojectvnfd:parameter[rwmanoprojectvnfd:name='STRING']
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd.VnfConfiguration.ConfigPrimitive.Parameter
